2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
   0%|          | 0/38 [00:00<?, ?it/s]  50%|█████     | 19/38 [00:00<00:00, 87.72it/s] 100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
WARNING:  speaker G00000619 speaking more than once at time 572.655
WARNING:  speaker G00000619 speaking more than once at time 657.959
WARNING:  speaker G00000619 speaking more than once at time 674.696
WARNING:  speaker G00000619 speaking more than once at time 688.107
WARNING:  speaker G00000619 speaking more than once at time 703.496
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 775.51
WARNING:  speaker G00000620 speaking more than once at time 791.622
WARNING:  speaker G00000619 speaking more than once at time 798.264
WARNING:  speaker G00000619 speaking more than once at time 832.196
WARNING:  speaker G00000619 speaking more than once at time 931.210
WARNING:  speaker G00000620 speaking more than once at time 941.033
WARNING:  speaker G00000619 speaking more than once at time 1008.039
WARNING:  speaker G00000620 speaking more than once at time 1083.792
WARNING:  speaker G00000620 speaking more than once at time 1107.929
WARNING:  speaker G00000619 speaking more than once at time 1148.897
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1233.639
WARNING:  speaker G00000619 speaking more than once at time 1257.998
WARNING:  speaker G00000619 speaking more than once at time 1324.073
WARNING:  speaker G00000620 speaking more than once at time 1346.114
WARNING:  speaker G00000619 speaking more than once at time 1465.163
WARNING:  speaker G00000619 speaking more than once at time 1492.364
WARNING:  speaker G00000620 speaking more than once at time 1510.062
WARNING:  speaker G00000619 speaking more than once at time 1518.536
WARNING:  speaker G00000619 speaking more than once at time 1525.760
WARNING:  speaker G00000619 speaking more than once at time 1543.244
WARNING:  speaker G00000620 speaking more than once at time 1560.204
WARNING:  speaker G00000620 speaking more than once at time 1571.879
WARNING:  speaker G00000619 speaking more than once at time 1573.071
WARNING:  speaker G00000619 speaking more than once at time 1590.284
WARNING:  speaker G00000619 speaking more than once at time 1675.627
WARNING:  speaker G00000619 speaking more than once at time 1759.079
WARNING:  speaker G00000620 speaking more than once at time 16.814
WARNING:  speaker G00000619 speaking more than once at time 18.366
WARNING:  speaker G00000620 speaking more than once at time 50.870
WARNING:  speaker G00000619 speaking more than once at time 57.379
WARNING:  speaker G00000619 speaking more than once at time 59.355
WARNING:  speaker G00000620 speaking more than once at time 147.336
WARNING:  speaker G00000620 speaking more than once at time 232.863
WARNING:  speaker G00000619 speaking more than once at time 261.041
WARNING:  speaker G00000619 speaking more than once at time 367.302
WARNING:  speaker G00000620 speaking more than once at time 382.596
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
WARNING:  speaker G00000619 speaking more than once at time 572.655
WARNING:  speaker G00000619 speaking more than once at time 657.959
WARNING:  speaker G00000619 speaking more than once at time 674.696
WARNING:  speaker G00000619 speaking more than once at time 688.107
WARNING:  speaker G00000619 speaking more than once at time 703.496
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 775.51
WARNING:  speaker G00000620 speaking more than once at time 791.622
WARNING:  speaker G00000619 speaking more than once at time 798.264
WARNING:  speaker G00000619 speaking more than once at time 832.196
WARNING:  speaker G00000619 speaking more than once at time 931.210
WARNING:  speaker G00000620 speaking more than once at time 941.033
WARNING:  speaker G00000619 speaking more than once at time 1008.039
WARNING:  speaker G00000620 speaking more than once at time 1083.792
WARNING:  speaker G00000620 speaking more than once at time 1107.929
WARNING:  speaker G00000619 speaking more than once at time 1148.897
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1233.639
WARNING:  speaker G00000619 speaking more than once at time 1257.998
WARNING:  speaker G00000619 speaking more than once at time 1324.073
WARNING:  speaker G00000620 speaking more than once at time 1346.114
WARNING:  speaker G00000619 speaking more than once at time 1465.163
WARNING:  speaker G00000619 speaking more than once at time 1492.364
WARNING:  speaker G00000620 speaking more than once at time 1510.062
WARNING:  speaker G00000619 speaking more than once at time 1518.536
WARNING:  speaker G00000619 speaking more than once at time 1525.760
WARNING:  speaker G00000619 speaking more than once at time 1543.244
WARNING:  speaker G00000620 speaking more than once at time 1560.204
WARNING:  speaker G00000620 speaking more than once at time 1571.879
WARNING:  speaker G00000619 speaking more than once at time 1573.071
WARNING:  speaker G00000619 speaking more than once at time 1590.284
WARNING:  speaker G00000619 speaking more than once at time 1675.627
WARNING:  speaker G00000619 speaking more than once at time 1759.079
WARNING:  speaker G00000096 speaking more than once at time 245.128
WARNING:  speaker G00000096 speaking more than once at time 256.350
WARNING:  speaker G00000097 speaking more than once at time 370.155
WARNING:  speaker G00000097 speaking more than once at time 434.516
WARNING:  speaker G00000096 speaking more than once at time 471.381
WARNING:  speaker G00000097 speaking more than once at time 562.112
WARNING:  speaker G00000097 speaking more than once at time 583.093
WARNING:  speaker G00000096 speaking more than once at time 603.873
WARNING:  speaker G00000097 speaking more than once at time 718.460
WARNING:  speaker G00000097 speaking more than once at time 728.520
WARNING:  speaker G00000097 speaking more than once at time 908.760
WARNING:  speaker G00000097 speaking more than once at time 923.123
WARNING:  speaker G00000096 speaking more than once at time 962.896
WARNING:  speaker G00000096 speaking more than once at time 1058.160
WARNING:  speaker G00000097 speaking more than once at time 1157.216
WARNING:  speaker G00000097 speaking more than once at time 1174.376
WARNING:  speaker G00000097 speaking more than once at time 1601.953
WARNING:  speaker G00000097 speaking more than once at time 1653.088
WARNING:  speaker G00000096 speaking more than once at time 245.128
WARNING:  speaker G00000096 speaking more than once at time 256.350
WARNING:  speaker G00000097 speaking more than once at time 370.155
WARNING:  speaker G00000097 speaking more than once at time 434.516
WARNING:  speaker G00000096 speaking more than once at time 471.381
WARNING:  speaker G00000097 speaking more than once at time 562.112
WARNING:  speaker G00000097 speaking more than once at time 583.093
WARNING:  speaker G00000096 speaking more than once at time 603.873
WARNING:  speaker G00000097 speaking more than once at time 718.460
WARNING:  speaker G00000097 speaking more than once at time 728.520
WARNING:  speaker G00000097 speaking more than once at time 908.760
WARNING:  speaker G00000097 speaking more than once at time 923.123
WARNING:  speaker G00000096 speaking more than once at time 962.896
WARNING:  speaker G00000096 speaking more than once at time 1058.160
WARNING:  speaker G00000097 speaking more than once at time 1157.216
WARNING:  speaker G00000097 speaking more than once at time 1174.376
WARNING:  speaker G00000097 speaking more than once at time 1601.953
WARNING:  speaker G00000097 speaking more than once at time 1653.088
WARNING:  speaker G00000234 speaking more than once at time 125.382
WARNING:  speaker G00000235 speaking more than once at time 243.336
WARNING:  speaker G00000235 speaking more than once at time 307.714
WARNING:  speaker G00000235 speaking more than once at time 455.913
WARNING:  speaker G00000235 speaking more than once at time 561.261
WARNING:  speaker G00000235 speaking more than once at time 704.514
WARNING:  speaker G00000234 speaking more than once at time 938.017
WARNING:  speaker G00000234 speaking more than once at time 1064.136
WARNING:  speaker G00000234 speaking more than once at time 1094.090
WARNING:  speaker G00000235 speaking more than once at time 1642.735
WARNING:  speaker G00000234 speaking more than once at time 1696.427
WARNING:  speaker G00000235 speaking more than once at time 1836.082
WARNING:  speaker G00000235 speaking more than once at time 1886.516
WARNING:  speaker G00000235 speaking more than once at time 1906.376
WARNING:  speaker G00000234 speaking more than once at time 125.382
WARNING:  speaker G00000235 speaking more than once at time 243.336
WARNING:  speaker G00000235 speaking more than once at time 307.714
WARNING:  speaker G00000235 speaking more than once at time 455.913
WARNING:  speaker G00000235 speaking more than once at time 561.261
WARNING:  speaker G00000235 speaking more than once at time 704.514
WARNING:  speaker G00000234 speaking more than once at time 938.017
WARNING:  speaker G00000234 speaking more than once at time 1064.136
WARNING:  speaker G00000234 speaking more than once at time 1094.090
WARNING:  speaker G00000235 speaking more than once at time 1642.735
WARNING:  speaker G00000234 speaking more than once at time 1696.427
WARNING:  speaker G00000235 speaking more than once at time 1836.082
WARNING:  speaker G00000235 speaking more than once at time 1886.516
WARNING:  speaker G00000235 speaking more than once at time 1906.376
WARNING:  speaker G00000200 speaking more than once at time 467.112
WARNING:  speaker G00000201 speaking more than once at time 546.952
WARNING:  speaker G00000200 speaking more than once at time 557.280
WARNING:  speaker G00000201 speaking more than once at time 567.424
WARNING:  speaker G00000201 speaking more than once at time 686.320
WARNING:  speaker G00000200 speaking more than once at time 705.616
WARNING:  speaker G00000200 speaking more than once at time 709.968
WARNING:  speaker G00000201 speaking more than once at time 789.784
WARNING:  speaker G00000200 speaking more than once at time 845.520
WARNING:  speaker G00000201 speaking more than once at time 927.304
WARNING:  speaker G00000201 speaking more than once at time 960.912
WARNING:  speaker G00000200 speaking more than once at time 1014.208
WARNING:  speaker G00000201 speaking more than once at time 1050.409
WARNING:  speaker G00000201 speaking more than once at time 1054.064
WARNING:  speaker G00000200 speaking more than once at time 1162.216
WARNING:  speaker G00000201 speaking more than once at time 1196.176
WARNING:  speaker G00000201 speaking more than once at time 1213.872
WARNING:  speaker G00000201 speaking more than once at time 1249.664
WARNING:  speaker G00000201 speaking more than once at time 1380.200
WARNING:  speaker G00000200 speaking more than once at time 1479.584
WARNING:  speaker G00000201 speaking more than once at time 1513.320
WARNING:  speaker G00000201 speaking more than once at time 1552.136
WARNING:  speaker G00000201 speaking more than once at time 1747.192
WARNING:  speaker G00000200 speaking more than once at time 467.112
WARNING:  speaker G00000201 speaking more than once at time 546.952
WARNING:  speaker G00000200 speaking more than once at time 557.280
WARNING:  speaker G00000201 speaking more than once at time 567.424
WARNING:  speaker G00000201 speaking more than once at time 686.320
WARNING:  speaker G00000200 speaking more than once at time 705.616
WARNING:  speaker G00000200 speaking more than once at time 709.968
WARNING:  speaker G00000201 speaking more than once at time 789.784
WARNING:  speaker G00000200 speaking more than once at time 845.520
WARNING:  speaker G00000201 speaking more than once at time 927.304
WARNING:  speaker G00000201 speaking more than once at time 960.912
WARNING:  speaker G00000200 speaking more than once at time 1014.208
WARNING:  speaker G00000201 speaking more than once at time 1050.409
WARNING:  speaker G00000201 speaking more than once at time 1054.064
WARNING:  speaker G00000200 speaking more than once at time 1162.216
WARNING:  speaker G00000201 speaking more than once at time 1196.176
WARNING:  speaker G00000201 speaking more than once at time 1213.872
WARNING:  speaker G00000201 speaking more than once at time 1249.664
WARNING:  speaker G00000201 speaking more than once at time 1380.200
WARNING:  speaker G00000200 speaking more than once at time 1479.584
WARNING:  speaker G00000201 speaking more than once at time 1513.320
WARNING:  speaker G00000201 speaking more than once at time 1552.136
WARNING:  speaker G00000201 speaking more than once at time 1747.192
WARNING:  speaker G00000145 speaking more than once at time 21.392
WARNING:  speaker G00000145 speaking more than once at time 517.154
WARNING:  speaker G00000145 speaking more than once at time 618.696
WARNING:  speaker G00000144 speaking more than once at time 748.234
WARNING:  speaker G00000144 speaking more than once at time 796.874
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 896.606
WARNING:  speaker G00000145 speaking more than once at time 947.729
WARNING:  speaker G00000144 speaking more than once at time 952.512
WARNING:  speaker G00000144 speaking more than once at time 971.138
WARNING:  speaker G00000144 speaking more than once at time 972.808
WARNING:  speaker G00000145 speaking more than once at time 999.496
WARNING:  speaker G00000144 speaking more than once at time 1131.089
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1144.674
WARNING:  speaker G00000145 speaking more than once at time 1190.697
WARNING:  speaker G00000145 speaking more than once at time 1334.289
WARNING:  speaker G00000144 speaking more than once at time 1374.435
WARNING:  speaker G00000144 speaking more than once at time 1424.016
WARNING:  speaker G00000145 speaking more than once at time 1432.824
WARNING:  speaker G00000144 speaking more than once at time 1478.856
WARNING:  speaker G00000144 speaking more than once at time 1508.496
WARNING:  speaker G00000145 speaking more than once at time 1588.602
WARNING:  speaker G00000144 speaking more than once at time 1590.672
WARNING:  speaker G00000144 speaking more than once at time 1610.112
WARNING:  speaker G00000145 speaking more than once at time 1659.720
WARNING:  speaker G00000145 speaking more than once at time 1677.032
WARNING:  speaker G00000145 speaking more than once at time 1680.578
WARNING:  speaker G00000145 speaking more than once at time 1741.408
WARNING:  speaker G00000144 speaking more than once at time 1799.952
WARNING:  speaker G00000144 speaking more than once at time 1820.971
WARNING:  speaker G00000144 speaking more than once at time 1850.024
WARNING:  speaker G00000144 speaking more than once at time 1858.800
WARNING:  speaker G00000144 speaking more than once at time 1876.264
WARNING:  speaker G00000144 speaking more than once at time 1878.000
WARNING:  speaker G00000144 speaking more than once at time 1918.920
WARNING:  speaker G00000144 speaking more than once at time 1929.008
WARNING:  speaker G00000144 speaking more than once at time 1965.712
WARNING:  speaker G00000145 speaking more than once at time 21.392
WARNING:  speaker G00000145 speaking more than once at time 517.154
WARNING:  speaker G00000145 speaking more than once at time 618.696
WARNING:  speaker G00000144 speaking more than once at time 748.234
WARNING:  speaker G00000144 speaking more than once at time 796.874
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 896.606
WARNING:  speaker G00000145 speaking more than once at time 947.729
WARNING:  speaker G00000144 speaking more than once at time 952.512
WARNING:  speaker G00000144 speaking more than once at time 971.138
WARNING:  speaker G00000144 speaking more than once at time 972.808
WARNING:  speaker G00000145 speaking more than once at time 999.496
WARNING:  speaker G00000144 speaking more than once at time 1131.089
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1144.674
WARNING:  speaker G00000145 speaking more than once at time 1190.697
WARNING:  speaker G00000145 speaking more than once at time 1334.289
WARNING:  speaker G00000144 speaking more than once at time 1374.435
WARNING:  speaker G00000144 speaking more than once at time 1424.016
WARNING:  speaker G00000145 speaking more than once at time 1432.824
WARNING:  speaker G00000144 speaking more than once at time 1478.856
WARNING:  speaker G00000144 speaking more than once at time 1508.496
WARNING:  speaker G00000145 speaking more than once at time 1588.602
WARNING:  speaker G00000144 speaking more than once at time 1590.672
WARNING:  speaker G00000144 speaking more than once at time 1610.112
WARNING:  speaker G00000145 speaking more than once at time 1659.720
WARNING:  speaker G00000145 speaking more than once at time 1677.032
WARNING:  speaker G00000145 speaking more than once at time 1680.578
WARNING:  speaker G00000145 speaking more than once at time 1741.408
WARNING:  speaker G00000144 speaking more than once at time 1799.952
WARNING:  speaker G00000144 speaking more than once at time 1820.971
WARNING:  speaker G00000144 speaking more than once at time 1850.024
WARNING:  speaker G00000144 speaking more than once at time 1858.800
WARNING:  speaker G00000144 speaking more than once at time 1876.264
WARNING:  speaker G00000144 speaking more than once at time 1878.000
WARNING:  speaker G00000144 speaking more than once at time 1918.920
WARNING:  speaker G00000144 speaking more than once at time 1929.008
WARNING:  speaker G00000144 speaking more than once at time 1965.712
WARNING:  speaker G00000079 speaking more than once at time 29.504
WARNING:  speaker G00000079 speaking more than once at time 46.856
WARNING:  speaker G00000079 speaking more than once at time 71.816
WARNING:  speaker G00000079 speaking more than once at time 252.392
WARNING:  speaker G00000079 speaking more than once at time 281.384
WARNING:  speaker G00000079 speaking more than once at time 298.304
WARNING:  speaker G00000080 speaking more than once at time 396.456
WARNING:  speaker G00000080 speaking more than once at time 466.376
WARNING:  speaker G00000080 speaking more than once at time 479.880
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 524.172
WARNING:  speaker G00000079 speaking more than once at time 550.280
WARNING:  speaker G00000079 speaking more than once at time 562.344
WARNING:  speaker G00000080 speaking more than once at time 617.296
WARNING:  speaker G00000079 speaking more than once at time 717.088
WARNING:  speaker G00000079 speaking more than once at time 837.896
WARNING:  speaker G00000079 speaking more than once at time 840.872
WARNING:  speaker G00000079 speaking more than once at time 878.600
WARNING:  speaker G00000079 speaking more than once at time 892.872
WARNING:  speaker G00000079 speaking more than once at time 981.152
WARNING:  speaker G00000079 speaking more than once at time 990.432
WARNING:  speaker G00000080 speaking more than once at time 1024.672
WARNING:  speaker G00000079 speaking more than once at time 1089.288
WARNING:  speaker G00000080 speaking more than once at time 1201.120
WARNING:  speaker G00000079 speaking more than once at time 1240.704
WARNING:  speaker G00000079 speaking more than once at time 1247.744
WARNING:  speaker G00000080 speaking more than once at time 1264.688
WARNING:  speaker G00000079 speaking more than once at time 1328.648
WARNING:  speaker G00000079 speaking more than once at time 1348.120
WARNING:  speaker G00000079 speaking more than once at time 1679.368
WARNING:  speaker G00000079 speaking more than once at time 1728.032
WARNING:  speaker G00000080 speaking more than once at time 1742.696
WARNING:  speaker G00000080 speaking more than once at time 1784.424
WARNING:  speaker G00000080 speaking more than once at time 1809.552
WARNING:  speaker G00000079 speaking more than once at time 29.504
WARNING:  speaker G00000079 speaking more than once at time 46.856
WARNING:  speaker G00000079 speaking more than once at time 71.816
WARNING:  speaker G00000079 speaking more than once at time 252.392
WARNING:  speaker G00000079 speaking more than once at time 281.384
WARNING:  speaker G00000079 speaking more than once at time 298.304
WARNING:  speaker G00000080 speaking more than once at time 396.456
WARNING:  speaker G00000080 speaking more than once at time 466.376
WARNING:  speaker G00000080 speaking more than once at time 479.880
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 524.172
WARNING:  speaker G00000079 speaking more than once at time 550.280
WARNING:  speaker G00000079 speaking more than once at time 562.344
WARNING:  speaker G00000080 speaking more than once at time 617.296
WARNING:  speaker G00000079 speaking more than once at time 717.088
WARNING:  speaker G00000079 speaking more than once at time 837.896
WARNING:  speaker G00000079 speaking more than once at time 840.872
WARNING:  speaker G00000079 speaking more than once at time 878.600
WARNING:  speaker G00000079 speaking more than once at time 892.872
WARNING:  speaker G00000079 speaking more than once at time 981.152
WARNING:  speaker G00000079 speaking more than once at time 990.432
WARNING:  speaker G00000080 speaking more than once at time 1024.672
WARNING:  speaker G00000079 speaking more than once at time 1089.288
WARNING:  speaker G00000080 speaking more than once at time 1201.120
WARNING:  speaker G00000079 speaking more than once at time 1240.704
WARNING:  speaker G00000079 speaking more than once at time 1247.744
WARNING:  speaker G00000080 speaking more than once at time 1264.688
WARNING:  speaker G00000079 speaking more than once at time 1328.648
WARNING:  speaker G00000079 speaking more than once at time 1348.120
WARNING:  speaker G00000079 speaking more than once at time 1679.368
WARNING:  speaker G00000079 speaking more than once at time 1728.032
WARNING:  speaker G00000080 speaking more than once at time 1742.696
WARNING:  speaker G00000080 speaking more than once at time 1784.424
WARNING:  speaker G00000080 speaking more than once at time 1809.552
WARNING:  speaker G00000702 speaking more than once at time 60.972
WARNING:  speaker G00000702 speaking more than once at time 65.416
WARNING:  speaker G00000702 speaking more than once at time 94.756
WARNING:  speaker G00000702 speaking more than once at time 101.001
WARNING:  speaker G00000702 speaking more than once at time 137.928
WARNING:  speaker G00000702 speaking more than once at time 142.795
WARNING:  speaker G00000701 speaking more than once at time 159.912
WARNING:  speaker G00000702 speaking more than once at time 183.776
WARNING:  speaker G00000702 speaking more than once at time 196.545
WARNING:  speaker G00000701 speaking more than once at time 229.156
WARNING:  speaker G00000701 speaking more than once at time 229.156
WARNING:  speaker G00000701 speaking more than once at time 230.996
WARNING:  speaker G00000702 speaking more than once at time 236.361
WARNING:  speaker G00000701 speaking more than once at time 238.572
WARNING:  speaker G00000701 speaking more than once at time 270.281
WARNING:  speaker G00000701 speaking more than once at time 271.403
WARNING:  speaker G00000701 speaking more than once at time 288.036
WARNING:  speaker G00000701 speaking more than once at time 313.288
WARNING:  speaker G00000701 speaking more than once at time 420.936
WARNING:  speaker G00000701 speaking more than once at time 458.832
WARNING:  speaker G00000702 speaking more than once at time 473.985
WARNING:  speaker G00000701 speaking more than once at time 571.208
WARNING:  speaker G00000702 speaking more than once at time 580.712
WARNING:  speaker G00000701 speaking more than once at time 584.860
WARNING:  speaker G00000701 speaking more than once at time 584.860
WARNING:  speaker G00000701 speaking more than once at time 585.96
WARNING:  speaker G00000702 speaking more than once at time 594.916
WARNING:  speaker G00000702 speaking more than once at time 598.688
WARNING:  speaker G00000701 speaking more than once at time 654.032
WARNING:  speaker G00000701 speaking more than once at time 657.008
WARNING:  speaker G00000701 speaking more than once at time 658.603
WARNING:  speaker G00000702 speaking more than once at time 660.681
WARNING:  speaker G00000701 speaking more than once at time 714.761
WARNING:  speaker G00000701 speaking more than once at time 720.467
WARNING:  speaker G00000702 speaking more than once at time 737.376
WARNING:  speaker G00000701 speaking more than once at time 754.916
WARNING:  speaker G00000701 speaking more than once at time 932.936
WARNING:  speaker G00000702 speaking more than once at time 940.112
WARNING:  speaker G00000702 speaking more than once at time 943.112
WARNING:  speaker G00000702 speaking more than once at time 946.664
WARNING:  speaker G00000702 speaking more than once at time 946.664
WARNING:  speaker G00000702 speaking more than once at time 950.774
WARNING:  speaker G00000702 speaking more than once at time 1040.259
WARNING:  speaker G00000701 speaking more than once at time 1088.648
WARNING:  speaker G00000701 speaking more than once at time 1150.200
WARNING:  speaker G00000702 speaking more than once at time 1170.104
WARNING:  speaker G00000702 speaking more than once at time 1224.356
WARNING:  speaker G00000701 speaking more than once at time 1310.856
WARNING:  speaker G00000701 speaking more than once at time 1310.856
WARNING:  speaker G00000701 speaking more than once at time 1311.926
WARNING:  speaker G00000701 speaking more than once at time 1316.712
WARNING:  speaker G00000702 speaking more than once at time 1320.521
WARNING:  speaker G00000701 speaking more than once at time 1399.435
WARNING:  speaker G00000702 speaking more than once at time 1413.641
WARNING:  speaker G00000701 speaking more than once at time 1421.072
WARNING:  speaker G00000702 speaking more than once at time 1451.208
WARNING:  speaker G00000702 speaking more than once at time 1451.208
WARNING:  speaker G00000702 speaking more than once at time 1454.438
WARNING:  speaker G00000702 speaking more than once at time 1489.960
WARNING:  speaker G00000701 speaking more than once at time 1511.144
WARNING:  speaker G00000701 speaking more than once at time 1520.000
WARNING:  speaker G00000702 speaking more than once at time 1610.696
WARNING:  speaker G00000702 speaking more than once at time 1618.033
WARNING:  speaker G00000702 speaking more than once at time 1621.796
WARNING:  speaker G00000701 speaking more than once at time 1627.556
WARNING:  speaker G00000701 speaking more than once at time 1634.082
WARNING:  speaker G00000701 speaking more than once at time 1644.488
WARNING:  speaker G00000702 speaking more than once at time 1650.512
WARNING:  speaker G00000702 speaking more than once at time 1747.081
WARNING:  speaker G00000702 speaking more than once at time 1762.696
WARNING:  speaker G00000702 speaking more than once at time 1775.296
WARNING:  speaker G00000701 speaking more than once at time 1779.752
WARNING:  speaker G00000702 speaking more than once at time 1797.338
WARNING:  speaker G00000702 speaking more than once at time 60.972
WARNING:  speaker G00000702 speaking more than once at time 65.416
WARNING:  speaker G00000702 speaking more than once at time 94.756
WARNING:  speaker G00000702 speaking more than once at time 101.001
WARNING:  speaker G00000702 speaking more than once at time 137.928
WARNING:  speaker G00000702 speaking more than once at time 142.795
WARNING:  speaker G00000701 speaking more than once at time 159.912
WARNING:  speaker G00000702 speaking more than once at time 183.776
WARNING:  speaker G00000702 speaking more than once at time 196.545
WARNING:  speaker G00000701 speaking more than once at time 229.156
WARNING:  speaker G00000701 speaking more than once at time 229.156
WARNING:  speaker G00000701 speaking more than once at time 230.996
WARNING:  speaker G00000702 speaking more than once at time 236.361
WARNING:  speaker G00000701 speaking more than once at time 238.572
WARNING:  speaker G00000701 speaking more than once at time 270.281
WARNING:  speaker G00000701 speaking more than once at time 271.403
WARNING:  speaker G00000701 speaking more than once at time 288.036
WARNING:  speaker G00000701 speaking more than once at time 313.288
WARNING:  speaker G00000701 speaking more than once at time 420.936
WARNING:  speaker G00000701 speaking more than once at time 458.832
WARNING:  speaker G00000702 speaking more than once at time 473.985
WARNING:  speaker G00000701 speaking more than once at time 571.208
WARNING:  speaker G00000702 speaking more than once at time 580.712
WARNING:  speaker G00000701 speaking more than once at time 584.860
WARNING:  speaker G00000701 speaking more than once at time 584.860
WARNING:  speaker G00000701 speaking more than once at time 585.96
WARNING:  speaker G00000702 speaking more than once at time 594.916
WARNING:  speaker G00000702 speaking more than once at time 598.688
WARNING:  speaker G00000701 speaking more than once at time 654.032
WARNING:  speaker G00000701 speaking more than once at time 657.008
WARNING:  speaker G00000701 speaking more than once at time 658.603
WARNING:  speaker G00000702 speaking more than once at time 660.681
WARNING:  speaker G00000701 speaking more than once at time 714.761
WARNING:  speaker G00000701 speaking more than once at time 720.467
WARNING:  speaker G00000702 speaking more than once at time 737.376
WARNING:  speaker G00000701 speaking more than once at time 754.916
WARNING:  speaker G00000701 speaking more than once at time 932.936
WARNING:  speaker G00000702 speaking more than once at time 940.112
WARNING:  speaker G00000702 speaking more than once at time 943.112
WARNING:  speaker G00000702 speaking more than once at time 946.664
WARNING:  speaker G00000702 speaking more than once at time 946.664
WARNING:  speaker G00000702 speaking more than once at time 950.774
WARNING:  speaker G00000702 speaking more than once at time 1040.259
WARNING:  speaker G00000701 speaking more than once at time 1088.648
WARNING:  speaker G00000701 speaking more than once at time 1150.200
WARNING:  speaker G00000702 speaking more than once at time 1170.104
WARNING:  speaker G00000702 speaking more than once at time 1224.356
WARNING:  speaker G00000701 speaking more than once at time 1310.856
WARNING:  speaker G00000701 speaking more than once at time 1310.856
WARNING:  speaker G00000701 speaking more than once at time 1311.926
WARNING:  speaker G00000701 speaking more than once at time 1316.712
WARNING:  speaker G00000702 speaking more than once at time 1320.521
WARNING:  speaker G00000701 speaking more than once at time 1399.435
WARNING:  speaker G00000702 speaking more than once at time 1413.641
WARNING:  speaker G00000701 speaking more than once at time 1421.072
WARNING:  speaker G00000702 speaking more than once at time 1451.208
WARNING:  speaker G00000702 speaking more than once at time 1451.208
WARNING:  speaker G00000702 speaking more than once at time 1454.438
WARNING:  speaker G00000702 speaking more than once at time 1489.960
WARNING:  speaker G00000701 speaking more than once at time 1511.144
WARNING:  speaker G00000701 speaking more than once at time 1520.000
