compute CDER for magicdata-ramc
CTS-CN-F2F-2019-11-15-39 CDER = 0.048
tot_err: 135, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.233
tot_err: 31, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.108
tot_err: 40, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.080
tot_err: 76, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.146
tot_err: 103, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.207
tot_err: 28, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.118
tot_err: 1, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.013
tot_err: 20, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.189
tot_err: 4, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.211
tot_err: 131, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.261
tot_err: 6, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.107
tot_err: 20, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.114
tot_err: 99, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.241
tot_err: 226, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.415
tot_err: 7, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.053
tot_err: 81, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.248
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 8, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.091
tot_err: 338, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 1.331
tot_err: 11, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.056
tot_err: 70, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.223
tot_err: 81, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.209
tot_err: 99, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.279
tot_err: 143, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.239
tot_err: 348, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.787
tot_err: 13, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.131
tot_err: 83, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.221
tot_err: 35, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.269
Avg CDER : 0.282
currently, compute test set in 0.4 threshold mode
tot_err: 209, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.589
tot_err: 11, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.169
tot_err: 16, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.211
tot_err: 99, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.490
tot_err: 6, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.044
tot_err: 78, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 1.625
tot_err: 8, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.154
tot_err: 29, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.101
tot_err: 20, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.328
tot_err: 50, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.340
tot_err: 178, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.305
tot_err: 32, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.098
tot_err: 40, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.131
tot_err: 6, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.133
tot_err: 15, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.055
tot_err: 100, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.173
tot_err: 30, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.105
tot_err: 40, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.080
tot_err: 55, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.106
tot_err: 83, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.167
tot_err: 31, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.131
tot_err: 0, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.000
tot_err: 20, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.189
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.105
tot_err: 116, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.231
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 14, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.080
tot_err: 88, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.214
tot_err: 214, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.393
tot_err: 6, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.045
tot_err: 68, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.208
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 8, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.091
tot_err: 444, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 1.748
tot_err: 9, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.046
tot_err: 64, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.204
tot_err: 63, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.163
tot_err: 91, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.256
tot_err: 134, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.224
tot_err: 317, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.717
tot_err: 12, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.121
tot_err: 75, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.199
tot_err: 31, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.238
Avg CDER : 0.256
currently, compute test set in 0.45 threshold mode
tot_err: 188, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.530
tot_err: 11, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.169
tot_err: 15, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.197
tot_err: 84, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.416
tot_err: 7, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.052
tot_err: 65, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 1.354
tot_err: 6, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.115
tot_err: 22, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.076
tot_err: 18, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.295
tot_err: 39, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.265
tot_err: 171, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.293
tot_err: 27, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.083
tot_err: 32, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.105
tot_err: 6, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.133
tot_err: 14, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.051
tot_err: 93, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.161
tot_err: 22, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.077
tot_err: 29, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.058
tot_err: 56, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.108
tot_err: 75, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.151
tot_err: 27, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.114
tot_err: 0, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.000
tot_err: 12, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.113
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.105
tot_err: 102, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.203
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 9, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.051
tot_err: 84, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.204
tot_err: 184, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.338
tot_err: 4, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.030
tot_err: 64, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.196
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 7, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.080
tot_err: 600, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 2.362
tot_err: 9, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.046
tot_err: 50, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.159
tot_err: 56, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.145
tot_err: 78, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.220
tot_err: 133, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.222
tot_err: 288, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.652
tot_err: 13, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.131
tot_err: 67, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.178
tot_err: 29, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.223
Avg CDER : 0.243
currently, compute test set in 0.5 threshold mode
tot_err: 124, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.349
tot_err: 10, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.154
tot_err: 11, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.145
tot_err: 58, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.287
tot_err: 6, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.044
tot_err: 54, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 1.125
tot_err: 4, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.077
tot_err: 15, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.052
tot_err: 18, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.295
tot_err: 33, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.224
tot_err: 160, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.274
tot_err: 25, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.077
tot_err: 31, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.102
tot_err: 6, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.133
tot_err: 8, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.029
tot_err: 82, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.142
tot_err: 20, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.070
tot_err: 28, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.056
tot_err: 53, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.102
tot_err: 79, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.159
tot_err: 25, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.105
tot_err: 0, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.000
tot_err: 8, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.075
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.105
tot_err: 93, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.185
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 9, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.051
tot_err: 77, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.187
tot_err: 130, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.239
tot_err: 2, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.015
tot_err: 54, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.165
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 3, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.034
tot_err: 335, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 1.319
tot_err: 8, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.041
tot_err: 40, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.127
tot_err: 53, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.137
tot_err: 65, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.183
tot_err: 116, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.194
tot_err: 240, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.543
tot_err: 7, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.071
tot_err: 45, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.120
tot_err: 23, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.177
Avg CDER : 0.185
currently, compute test set in 0.55 threshold mode
tot_err: 92, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.259
tot_err: 8, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.123
tot_err: 7, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.092
tot_err: 42, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.208
tot_err: 8, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.059
tot_err: 33, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 0.688
tot_err: 4, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.077
tot_err: 11, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.038
tot_err: 17, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.279
tot_err: 28, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.190
tot_err: 145, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.249
tot_err: 20, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.062
tot_err: 28, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.092
tot_err: 4, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.089
tot_err: 8, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.029
tot_err: 70, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.121
tot_err: 17, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.059
tot_err: 26, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.052
tot_err: 41, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.079
tot_err: 79, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.159
tot_err: 20, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.084
tot_err: 1, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.013
tot_err: 6, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.057
tot_err: 2, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.105
tot_err: 81, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.161
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 9, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.051
tot_err: 76, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.185
tot_err: 104, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.191
tot_err: 2, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.015
tot_err: 44, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.135
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 1, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.011
tot_err: 24, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 0.094
tot_err: 7, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.036
tot_err: 34, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.108
tot_err: 53, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.137
tot_err: 58, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.163
tot_err: 116, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.194
tot_err: 221, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.500
tot_err: 7, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.071
tot_err: 41, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.109
tot_err: 18, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.138
Avg CDER : 0.129
currently, compute test set in 0.6 threshold mode
tot_err: 87, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.245
tot_err: 6, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.092
tot_err: 6, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.079
tot_err: 33, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.163
tot_err: 6, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.044
tot_err: 27, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 0.562
tot_err: 5, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.096
tot_err: 12, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.042
tot_err: 14, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.230
tot_err: 28, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.190
tot_err: 139, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.238
tot_err: 19, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.058
tot_err: 29, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.095
tot_err: 4, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.089
tot_err: 7, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.026
tot_err: 70, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.121
tot_err: 16, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.056
tot_err: 26, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.052
tot_err: 38, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.073
tot_err: 74, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.149
tot_err: 18, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.076
tot_err: 1, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.013
tot_err: 4, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.038
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.000
tot_err: 71, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.141
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 9, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.051
tot_err: 74, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.180
tot_err: 96, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.176
tot_err: 2, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.015
tot_err: 37, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.113
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 0, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.000
tot_err: 256, tot_ref: 254
CTS-CN-F2F-2019-11-15-123 CDER = 1.008
tot_err: 6, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.030
tot_err: 32, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.102
tot_err: 48, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.124
tot_err: 50, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.141
tot_err: 108, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.180
tot_err: 210, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.475
tot_err: 8, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.081
tot_err: 32, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.085
tot_err: 20, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.154
Avg CDER : 0.137
currently, compute test set in 0.7 threshold mode
tot_err: 63, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.177
tot_err: 9, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.138
tot_err: 5, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.066
tot_err: 30, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.149
tot_err: 6, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.044
tot_err: 13, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 0.271
tot_err: 5, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.096
tot_err: 10, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.035
tot_err: 18, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.295
tot_err: 25, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.170
tot_err: 112, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.192
tot_err: 20, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.062
tot_err: 24, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.079
tot_err: 4, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.089
tot_err: 4, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.015
tot_err: 73, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.126
tot_err: 12, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.042
tot_err: 24, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.048
tot_err: 36, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.069
tot_err: 61, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.123
tot_err: 21, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.089
tot_err: 0, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.000
tot_err: 1, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.009
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.000
tot_err: 54, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.108
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 8, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.045
tot_err: 70, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.170
tot_err: 90, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.165
tot_err: 2, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.015
tot_err: 35, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.107
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 0, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.000
Warning: CTS-CN-F2F-2019-11-15-123 is missed!
tot_err: 5, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.025
tot_err: 26, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.083
tot_err: 49, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.127
tot_err: 50, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.141
tot_err: 106, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.177
tot_err: 179, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.405
tot_err: 9, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.091
tot_err: 28, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.074
tot_err: 16, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.123
Avg CDER : Error!
currently, compute test set in 0.8 threshold mode
tot_err: 61, tot_ref: 355
CTS-CN-F2F-2019-11-04-387 CDER = 0.172
tot_err: 4, tot_ref: 65
CTS-CN-F2F-2019-11-11-193 CDER = 0.062
tot_err: 5, tot_ref: 76
CTS-CN-F2F-2019-11-11-198 CDER = 0.066
tot_err: 25, tot_ref: 202
CTS-CN-F2F-2019-11-11-390 CDER = 0.124
tot_err: 7, tot_ref: 135
CTS-CN-F2F-2019-11-11-423 CDER = 0.052
tot_err: 13, tot_ref: 48
CTS-CN-F2F-2019-11-11-431 CDER = 0.271
tot_err: 3, tot_ref: 52
CTS-CN-F2F-2019-11-11-716 CDER = 0.058
tot_err: 10, tot_ref: 288
CTS-CN-F2F-2019-11-15-3 CDER = 0.035
tot_err: 19, tot_ref: 61
CTS-CN-F2F-2019-11-15-8 CDER = 0.311
tot_err: 22, tot_ref: 147
CTS-CN-F2F-2019-11-15-9 CDER = 0.150
tot_err: 90, tot_ref: 583
CTS-CN-F2F-2019-11-15-17 CDER = 0.154
tot_err: 19, tot_ref: 325
CTS-CN-F2F-2019-11-15-26 CDER = 0.058
tot_err: 21, tot_ref: 305
CTS-CN-F2F-2019-11-15-27 CDER = 0.069
